"Date","Price","Open","High","Low","Vol.","Change %"
"15-11-2024","23,571.50","23,650.00","23,677.00","23,404.00","18.86K","-0.29%"
"14-11-2024","23,641.00","23,640.50","23,752.50","23,559.00","50.24K","-0.01%"
"13-11-2024","23,643.50","23,899.00","23,938.00","23,595.00","59.36K","-1.23%"
"12-11-2024","23,938.00","24,225.00","24,312.00","23,855.50","46.75K","-1.17%"
"11-11-2024","24,221.50","24,133.00","24,428.00","24,085.00","43.00K","0.09%"
"08-11-2024","24,199.00","24,331.50","24,378.00","24,105.50","47.75K","-0.33%"
"07-11-2024","24,278.50","24,477.00","24,557.00","24,203.00","53.54K","-1.20%"
"06-11-2024","24,572.50","24,389.00","24,665.00","24,209.50","56.59K","1.25%"
"05-11-2024","24,269.50","24,118.50","24,328.50","23,979.00","43.69K","0.61%"
"04-11-2024","24,121.50","24,225.50","24,357.50","23,881.00","63.20K","-0.76%"
"01-11-2024","24,305.50","24,394.00","24,433.00","24,301.00","9.12K","0.41%"
"31-10-2024","24,205.35","24,295.50","24,331.00","24,180.00","29.10K","-0.69%"
"30-10-2024","24,373.50","24,442.50","24,512.00","24,294.00","59.05K","-0.31%"
"29-10-2024","24,450.00","24,529.00","24,536.50","24,158.00","84.40K","0.48%"
"28-10-2024","24,332.00","24,145.00","24,495.50","24,145.00","103.04K","0.50%"
"25-10-2024","24,210.00","24,445.00","24,469.00","24,065.00","88.26K","-1.03%"
"24-10-2024","24,462.00","24,459.50","24,565.00","24,394.00","49.31K","-0.11%"
"23-10-2024","24,489.00","24,570.00","24,678.50","24,387.00","56.60K","-0.15%"
"22-10-2024","24,525.00","24,792.00","24,939.00","24,497.50","62.48K","-1.03%"
"21-10-2024","24,780.00","24,886.50","25,021.50","24,707.00","49.96K","-0.50%"
"18-10-2024","24,905.00","24,720.50","24,993.00","24,630.50","53.43K","0.18%"
"17-10-2024","24,860.00","25,063.50","25,068.50","24,747.50","46.91K","-0.57%"
"16-10-2024","25,002.00","25,061.00","25,172.00","24,960.00","43.14K","-0.44%"
"15-10-2024","25,112.00","25,274.50","25,274.50","25,051.00","41.88K","-0.44%"
"14-10-2024","25,223.00","25,131.50","25,273.00","25,065.50","41.35K","0.60%"
"11-10-2024","25,073.00","25,045.00","25,143.00","24,997.50","38.33K","-0.15%"
"10-10-2024","25,111.50","25,222.50","25,265.00","25,032.00","41.97K","0.12%"
"09-10-2024","25,080.50","25,180.00","25,350.00","25,040.50","65.25K","-0.16%"
"08-10-2024","25,121.50","24,900.50","25,225.00","24,848.50","65.43K","0.70%"
"07-10-2024","24,948.00","25,201.00","25,285.00","24,808.00","69.84K","-0.94%"
"04-10-2024","25,185.00","25,484.50","25,630.00","25,118.50","86.85K","-1.33%"
"03-10-2024","25,524.00","25,750.50","25,828.50","25,377.50","93.00K","-1.94%"
"01-10-2024","26,030.00","26,050.00","26,082.00","25,721.50","46.78K","0.09%"
"30-09-2024","26,006.50","26,336.50","26,336.50","25,856.00","62.35K","-1.32%"
"27-09-2024","26,354.00","26,360.00","26,440.50","26,285.50","48.60K","0.53%"
"26-09-2024","26,216.05","26,041.50","26,261.00","26,016.00","38.97K","0.87%"
"25-09-2024","25,990.00","25,937.50","26,074.00","25,880.00","75.02K","0.03%"
"24-09-2024","25,983.50","26,007.50","26,038.50","25,912.00","127.12K","0.19%"
"23-09-2024","25,935.50","25,868.00","26,056.50","25,856.50","91.82K","0.37%"
"20-09-2024","25,840.50","25,565.00","25,875.00","25,455.00","101.17K","1.39%"
"19-09-2024","25,487.00","25,363.00","25,657.00","25,363.00","61.23K","0.33%"
"18-09-2024","25,402.00","25,411.50","25,537.00","25,311.00","45.32K","-0.24%"
"17-09-2024","25,462.50","25,513.50","25,538.00","25,386.50","35.29K","0.00%"
"16-09-2024","25,462.50","25,422.00","25,523.50","25,382.00","","0.30%"
"13-09-2024","25,385.50","25,409.50","25,454.50","25,322.00","36.73K","0.15%"
"12-09-2024","25,348.00","25,072.50","25,445.00","25,004.50","58.36K","1.48%"
"11-09-2024","24,979.00","25,107.00","25,157.00","24,835.00","42.23K","-0.54%"
"10-09-2024","25,115.00","25,122.50","25,184.00","24,919.00","41.16K","0.54%"
"09-09-2024","24,980.00","24,757.50","25,110.00","24,757.50","45.98K","0.21%"
"06-09-2024","24,927.00","25,246.00","25,246.00","24,773.50","66.46K","-1.30%"
"05-09-2024","25,255.00","25,340.00","25,380.00","25,167.00","37.67K","-0.05%"
"04-09-2024","25,266.50","25,197.00","25,391.50","25,153.50","49.05K","-0.42%"
"03-09-2024","25,372.00","25,370.50","25,424.00","25,232.00","32.05K","0.02%"
"02-09-2024","25,367.50","25,449.50","25,449.50","25,319.00","31.61K","-0.10%"
"30-08-2024","25,392.00","25,271.50","25,450.00","25,250.00","56.31K","0.95%"
"29-08-2024","25,151.95","24,981.00","25,211.50","24,976.00","56.07K","0.37%"
"28-08-2024","25,059.00","25,037.50","25,144.00","24,799.00","54.30K","0.19%"
"27-08-2024","25,012.00","25,006.00","25,093.50","24,954.00","80.52K","-0.23%"
"26-08-2024","25,070.50","24,947.00","25,090.00","24,888.00","103.49K","0.92%"
"23-08-2024","24,842.50","24,786.50","24,974.50","24,786.50","58.18K","-0.01%"
"22-08-2024","24,846.00","24,871.50","24,895.00","24,784.00","35.90K","0.12%"
"21-08-2024","24,815.50","24,707.50","24,909.50","24,682.00","33.97K","0.40%"
"20-08-2024","24,717.50","24,655.00","24,774.00","24,630.00","36.27K","0.44%"
"19-08-2024","24,608.50","24,725.00","24,725.00","24,534.00","37.14K","0.08%"
"16-08-2024","24,590.00","24,327.00","24,675.00","24,234.00","59.06K","1.84%"
"14-08-2024","24,145.00","24,239.50","24,257.00","24,121.50","38.39K","-0.05%"
"13-08-2024","24,157.00","24,345.50","24,385.50","24,104.00","47.50K","-0.77%"
"12-08-2024","24,343.50","24,384.50","24,531.50","24,270.50","42.70K","-0.16%"
"09-08-2024","24,383.50","24,367.00","24,455.00","24,300.00","45.96K","1.17%"
"08-08-2024","24,100.50","24,168.50","24,379.00","24,100.00","69.67K","-1.17%"
"07-08-2024","24,385.00","24,131.00","24,420.50","24,131.00","69.61K","1.41%"
"06-08-2024","24,045.00","24,251.00","24,404.50","23,992.00","78.39K","-0.41%"
"05-08-2024","24,143.00","24,415.00","24,461.00","23,830.00","110.58K","-2.31%"
"02-08-2024","24,715.00","24,845.50","24,891.50","24,543.50","67.60K","-1.36%"
"01-08-2024","25,055.00","25,158.00","25,158.00","24,861.00","42.16K","0.02%"
"31-07-2024","25,049.00","24,910.50","25,140.00","24,885.50","42.01K","0.48%"
"30-07-2024","24,930.50","24,882.50","25,034.50","24,825.00","43.83K","-0.09%"
"29-07-2024","24,952.50","24,997.50","25,097.50","24,822.00","47.22K","0.06%"
"26-07-2024","24,938.50","24,470.50","24,969.50","24,463.50","57.25K","2.18%"
"25-07-2024","24,406.10","24,283.00","24,420.00","24,147.50","45.36K","-0.03%"
"24-07-2024","24,414.00","24,387.50","24,485.00","24,251.00","72.28K","-0.23%"
"23-07-2024","24,471.00","24,537.00","24,564.00","24,064.00","146.49K","-0.16%"
"22-07-2024","24,510.50","24,457.50","24,612.00","24,375.00","105.43K","-0.10%"
"19-07-2024","24,534.00","24,778.00","24,889.50","24,416.50","56.90K","-1.29%"
"18-07-2024","24,853.50","24,681.50","24,922.00","24,543.50","64.19K","0.60%"
"17-07-2024","24,705.50","24,704.00","24,770.00","24,646.50","12.81K","0.16%"
"16-07-2024","24,667.00","24,638.00","24,784.00","24,611.50","30.14K","0.06%"
"15-07-2024","24,652.00","24,600.00","24,680.50","24,570.50","33.41K","0.43%"
"12-07-2024","24,546.00","24,483.00","24,675.50","24,413.50","44.68K","0.41%"
"11-07-2024","24,445.00","24,416.00","24,524.50","24,259.50","37.07K","0.26%"
"10-07-2024","24,381.50","24,492.50","24,513.50","24,232.50","45.90K","-0.38%"
"09-07-2024","24,474.50","24,398.50","24,542.50","24,366.50","34.66K","0.31%"
"08-07-2024","24,399.00","24,418.50","24,450.00","24,308.50","36.45K","0.12%"
"05-07-2024","24,370.00","24,381.00","24,449.00","24,269.00","36.19K","0.02%"
"04-07-2024","24,365.50","24,473.00","24,498.00","24,354.00","32.57K","-0.33%"
"03-07-2024","24,446.00","24,372.50","24,475.00","24,315.50","39.59K","0.43%"
"02-07-2024","24,342.00","24,265.00","24,342.00","24,144.00","41.56K","0.39%"
"01-07-2024","24,247.50","24,206.50","24,272.50","24,139.50","45.93K","0.45%"
"28-06-2024","24,139.50","24,206.50","24,274.00","24,076.50","45.93K","0.40%"
"27-06-2024","24,044.50","23,799.00","24,057.50","23,785.00","44.42K","0.77%"
"26-06-2024","23,861.50","23,698.00","23,902.50","23,670.50","66.15K","0.59%"
"25-06-2024","23,720.50","23,571.50","23,750.00","23,564.00","102.29K","0.78%"
"24-06-2024","23,536.50","23,477.50","23,643.00","23,339.00","112.37K","0.30%"
"21-06-2024","23,467.00","23,602.00","23,642.00","23,426.50","66.81K","-0.53%"
"20-06-2024","23,593.00","23,520.00","23,647.00","23,451.50","40.72K","0.33%"
"19-06-2024","23,514.50","23,653.00","23,683.00","23,447.00","48.62K","-0.32%"
"18-06-2024","23,590.50","23,601.50","23,685.50","23,550.00","41.52K","0.17%"
"17-06-2024","23,551.00","23,548.50","23,620.00","23,525.00","13.64K","0.43%"
"14-06-2024","23,450.50","23,391.50","23,501.00","23,364.00","38.15K","0.15%"
"13-06-2024","23,415.00","23,439.00","23,477.50","23,343.50","33.32K","0.20%"
"12-06-2024","23,369.00","23,317.50","23,519.00","23,284.50","39.16K","0.09%"
"11-06-2024","23,349.00","23,284.00","23,458.50","23,221.50","45.58K","0.50%"
"10-06-2024","23,232.50","23,225.50","23,415.00","23,225.50","48.94K","-0.42%"
"07-06-2024","23,330.00","22,902.50","23,354.00","22,862.00","57.70K","1.80%"
"06-06-2024","22,918.00","22,724.50","22,983.00","22,663.00","73.99K","1.85%"
"05-06-2024","22,502.00","22,079.00","22,747.00","21,829.50","111.66K","2.53%"
"04-06-2024","21,947.00","23,559.00","23,587.50","21,244.50","167.89K","-6.48%"
"03-06-2024","23,467.00","23,159.00","23,548.50","23,159.00","112.85K","3.43%"
"31-05-2024","22,688.00","22,658.00","22,787.00","22,598.50","68.99K","0.89%"
"30-05-2024","22,488.65","22,670.00","22,697.00","22,414.00","40.07K","-1.02%"
"29-05-2024","22,720.00","22,879.00","22,879.00","22,692.00","68.05K","-0.86%"
"28-05-2024","22,917.00","23,030.00","23,049.00","22,840.00","89.90K","-0.50%"
"27-05-2024","23,032.00","23,000.50","23,185.50","22,935.00","82.80K","-0.03%"
"24-05-2024","23,039.50","22,959.50","23,120.00","22,931.50","80.27K","0.04%"
"23-05-2024","23,029.50","22,640.00","23,096.50","22,625.50","79.49K","1.48%"
"22-05-2024","22,694.00","22,616.50","22,698.50","22,563.50","42.48K","0.34%"
"21-05-2024","22,618.00","22,610.50","22,693.00","22,512.00","44.60K","-0.13%"
"20-05-2024","22,648.00","22,571.50","22,659.50","22,540.50","12.40K","0.63%"
"17-05-2024","22,505.50","22,469.50","22,577.00","22,412.00","43.49K","0.15%"
"16-05-2024","22,471.00","22,380.00","22,499.00","22,160.50","68.41K","0.95%"
"15-05-2024","22,259.50","22,424.50","22,424.50","22,205.50","43.77K","-0.25%"
"14-05-2024","22,314.50","22,241.00","22,380.00","22,151.00","44.85K","0.67%"
"13-05-2024","22,166.50","22,093.00","22,259.50","21,885.00","57.85K","0.17%"
"10-05-2024","22,129.00","22,153.50","22,227.00","22,047.00","48.72K","0.18%"
"09-05-2024","22,089.00","22,370.50","22,400.50","22,039.50","59.17K","-1.34%"
"08-05-2024","22,388.00","22,338.50","22,496.00","22,286.00","46.35K","-0.02%"
"07-05-2024","22,393.50","22,637.00","22,638.00","22,310.50","56.06K","-0.87%"
"06-05-2024","22,590.00","22,700.00","22,708.50","22,526.00","50.10K","0.04%"
"03-05-2024","22,581.00","22,885.00","22,905.00","22,471.50","63.34K","-0.89%"
"02-05-2024","22,783.50","22,684.50","22,899.50","22,684.50","46.17K","0.73%"
"01-05-2024","22,619.00","22,646.00","22,758.00","22,614.00","12.58K","-0.58%"
"30-04-2024","22,750.00","22,748.00","22,863.50","22,653.50","55.46K","-0.07%"
"29-04-2024","22,765.00","22,621.00","22,797.50","22,568.00","40.53K","0.90%"
"26-04-2024","22,562.50","22,692.50","22,700.00","22,524.50","38.63K","-0.03%"
"25-04-2024","22,570.35","22,369.50","22,642.00","22,315.00","50.31K","0.67%"
"24-04-2024","22,420.00","22,427.00","22,486.00","22,331.00","69.05K","0.19%"
"23-04-2024","22,376.50","22,438.50","22,446.00","22,329.50","81.69K","-0.04%"
"22-04-2024","22,384.50","22,227.00","22,459.50","22,181.00","101.16K","1.24%"
"19-04-2024","22,111.00","21,975.50","22,206.00","21,659.50","71.97K","0.20%"
"18-04-2024","22,067.50","22,113.00","22,331.00","21,929.00","74.63K","-0.39%"
"17-04-2024","22,153.50","22,196.50","22,245.00","22,090.00","15.27K","-0.15%"
"16-04-2024","22,187.50","22,216.00","22,252.00","22,080.00","62.51K","-0.74%"
"15-04-2024","22,352.50","22,476.00","22,513.00","22,214.50","55.88K","-1.04%"
"12-04-2024","22,587.00","22,714.50","22,770.00","22,417.00","59.59K","0.14%"
"11-04-2024","22,555.00","22,689.00","22,715.00","22,500.00","24.67K","-1.08%"
"10-04-2024","22,800.50","22,833.50","22,849.50","22,608.50","38.92K","0.18%"
"09-04-2024","22,759.00","22,844.00","22,863.50","22,715.00","42.58K","-0.08%"
"08-04-2024","22,776.50","22,661.50","22,859.00","22,610.00","39.56K","0.69%"
"05-04-2024","22,621.50","22,535.00","22,675.00","22,504.00","46.01K","-0.11%"
"04-04-2024","22,647.00","22,568.00","22,733.00","22,411.00","47.46K","0.50%"
"03-04-2024","22,534.00","22,481.50","22,628.50","22,411.00","41.94K","-0.22%"
"02-04-2024","22,583.00","22,470.00","22,613.00","22,464.50","40.72K","-0.11%"
"01-04-2024","22,608.00","22,477.50","22,656.00","22,477.50","25.16K","0.53%"
"29-03-2024","22,488.00","22,555.50","22,600.00","22,475.50","3.71K","0.72%"
"28-03-2024","22,326.90","22,216.00","22,523.50","22,163.50","41.31K","0.66%"
"27-03-2024","22,181.00","22,070.00","22,234.00","22,035.00","65.64K","0.41%"
"26-03-2024","22,090.00","22,108.50","22,149.50","22,044.00","99.83K","0.04%"
"25-03-2024","22,081.00","22,089.50","22,149.00","22,039.50","32.67K","-0.41%"
"22-03-2024","22,171.00","22,059.50","22,263.00","21,958.50","72.33K","0.26%"
"21-03-2024","22,113.50","22,072.00","22,159.00","22,025.50","48.34K","0.86%"
"20-03-2024","21,925.00","21,886.50","22,079.50","21,800.50","42.00K","0.29%"
"19-03-2024","21,862.00","22,078.00","22,085.00","21,840.00","49.94K","-1.24%"
"18-03-2024","22,136.50","22,048.00","22,226.50","22,027.00","37.31K","0.18%"
"15-03-2024","22,096.50","22,133.00","22,189.00","21,998.50","71.42K","-0.75%"
"14-03-2024","22,263.00","22,059.00","22,333.50","22,006.50","46.54K","0.76%"
"13-03-2024","22,095.50","22,446.50","22,525.00","22,005.00","63.47K","-1.53%"
"12-03-2024","22,439.00","22,408.50","22,544.50","22,386.50","37.63K","0.11%"
"11-03-2024","22,413.50","22,669.50","22,670.50","22,392.00","51.52K","-1.28%"
"08-03-2024","22,704.00","22,693.50","22,745.00","22,637.50","15.17K","0.69%"
"07-03-2024","22,549.00","22,630.50","22,673.00","22,531.00","33.71K","-0.19%"
"06-03-2024","22,591.00","22,433.00","22,669.50","22,323.50","46.89K","0.70%"
"05-03-2024","22,434.00","22,519.00","22,547.50","22,353.00","40.05K","-0.25%"
"04-03-2024","22,490.00","22,510.50","22,557.50","22,470.50","29.84K","0.18%"
"01-03-2024","22,450.50","22,167.50","22,564.00","22,167.50","52.77K","2.13%"
"29-02-2024","21,982.80","21,963.00","22,030.50","21,845.50","46.02K","0.45%"
"28-02-2024","21,884.50","22,212.50","22,247.50","21,871.00","55.81K","-1.39%"
"27-02-2024","22,193.00","22,164.50","22,230.00","22,093.50","80.84K","0.46%"
"26-02-2024","22,091.00","22,254.50","22,271.50","22,090.00","74.34K","-0.71%"
"23-02-2024","22,249.00","22,309.50","22,332.00","22,210.00","48.09K","-0.08%"
"22-02-2024","22,267.00","22,103.50","22,338.00","21,945.00","60.62K","0.99%"
"21-02-2024","22,048.00","22,276.50","22,282.00","22,030.00","44.14K","-0.84%"
"20-02-2024","22,234.50","22,135.50","22,316.00","22,079.50","42.08K","0.28%"
"19-02-2024","22,171.50","22,165.50","22,270.00","22,069.50","30.18K","0.27%"
"16-02-2024","22,112.50","22,062.00","22,195.50","22,053.00","34.46K","0.43%"
"15-02-2024","22,017.00","21,997.50","22,109.50","21,850.00","42.63K","0.47%"
"14-02-2024","21,913.00","21,652.00","22,003.50","21,605.50","48.67K","0.37%"
"13-02-2024","21,833.00","21,743.00","21,850.50","21,601.00","44.31K","0.65%"
"12-02-2024","21,692.50","21,893.50","21,969.50","21,671.00","34.81K","-0.72%"
"09-02-2024","21,850.00","21,761.00","21,940.00","21,670.00","41.58K","0.18%"
"08-02-2024","21,811.00","22,027.50","22,095.50","21,757.50","46.34K","-0.96%"
"07-02-2024","22,022.00","22,106.00","22,129.50","21,903.50","41.28K","0.08%"
"06-02-2024","22,004.50","21,842.50","22,145.00","21,795.50","41.35K","0.93%"
"05-02-2024","21,802.00","21,933.00","22,043.50","21,770.00","36.99K","-0.75%"
"02-02-2024","21,966.50","21,917.50","22,205.00","21,845.50","52.90K","1.05%"
"01-02-2024","21,739.00","21,830.50","21,930.00","21,726.00","49.30K","-0.27%"
"31-01-2024","21,797.50","21,681.50","21,898.00","21,572.00","46.02K","0.78%"
"30-01-2024","21,629.00","21,924.50","21,978.00","21,578.00","45.69K","-1.08%"
"29-01-2024","21,866.00","21,564.00","21,960.00","21,564.00","48.34K","2.40%"
"25-01-2024","21,352.60","21,464.00","21,496.50","21,245.00","36.61K","-0.53%"
"24-01-2024","21,465.50","21,312.50","21,530.50","21,149.50","91.86K","1.30%"
"23-01-2024","21,190.00","21,657.50","21,800.00","21,154.00","148.24K","-1.85%"
"20-01-2024","21,589.50","21,699.00","21,708.00","21,574.50","0.06K","-0.39%"
"19-01-2024","21,673.50","21,541.50","21,731.50","21,516.00","47.28K","0.94%"
"18-01-2024","21,471.50","21,486.50","21,560.00","21,299.50","52.65K","-0.49%"
"17-01-2024","21,578.00","21,824.50","21,872.50","21,389.50","70.27K","-2.03%"
"16-01-2024","22,026.00","22,126.00","22,144.50","21,821.00","40.51K","-0.53%"
"15-01-2024","22,143.50","22,027.00","22,188.50","22,009.00","31.70K","0.77%"
"12-01-2024","21,975.00","21,726.00","22,119.50","21,686.00","37.18K","1.30%"
"11-01-2024","21,694.00","21,714.00","21,766.50","21,605.00","33.14K","-0.03%"
"10-01-2024","21,700.00","21,590.00","21,741.00","21,505.00","29.41K","0.37%"
"09-01-2024","21,620.50","21,715.00","21,819.00","21,556.50","34.20K","0.20%"
"08-01-2024","21,576.50","21,792.50","21,815.50","21,563.00","41.80K","-0.93%"
"05-01-2024","21,778.00","21,745.50","21,849.00","21,685.00","33.01K","0.00%"
"04-01-2024","21,779.00","21,628.00","21,829.00","21,602.00","30.02K","0.92%"
"03-01-2024","21,580.00","21,692.50","21,718.00","21,549.50","39.49K","-0.79%"
"02-01-2024","21,752.00","21,865.00","21,886.00","21,681.00","33.55K","-0.56%"
"01-01-2024","21,874.00","21,776.50","22,032.00","21,776.50","4.86K","0.12%"
"29-12-2023","21,848.50","21,958.00","21,973.00","21,748.00","27.25K","0.32%"
"28-12-2023","21,778.70","21,775.00","21,787.50","21,689.50","25.12K","0.50%"
"27-12-2023","21,670.00","21,538.00","21,792.00","21,520.00","56.77K","0.78%"
"26-12-2023","21,502.00","21,393.50","21,540.00","21,370.00","59.54K","0.52%"
"25-12-2023","21,390.00","21,464.50","21,494.00","21,385.50","4.30K","-0.02%"
